0 / 8
SortedDict({0: 10000})
1 / 8
SortedDict({1: 6749, 2: 1972, 3: 1279})
2 / 8
SortedDict({1: 4522, 2: 3377, 3: 2051, 4: 50})
3 / 8
SortedDict({1: 2517, 2: 4938, 3: 2431, 4: 114})
4 / 8
SortedDict({1: 1841, 2: 5509, 3: 2548, 4: 102})
         34668029 function calls (34633902 primitive calls) in 15.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:1152(_CompForRule)
        1    0.000    0.000    0.000    0.000 errors.py:1165(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:1200(_WithItemRule)
        1    0.000    0.000    0.000    0.000 errors.py:1206(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1215(_ExprListRule)
        1    0.000    0.000    0.000    0.000 errors.py:1222(_ForStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1231(_NamedExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.001    0.001 errors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:237(_Context)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:367(ErrorFinder)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:483(IndentationRule)
        1    0.000    0.000    0.000    0.000 errors.py:491(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:504(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:508(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:521(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:541(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:553(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:565(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 errors.py:588(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:600(_NameChecks)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:612(_StringChecks)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:645(_StarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:658(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:671(_ReturnAndYieldChecks)
        1    0.000    0.000    0.000    0.000 errors.py:689(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:707(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 errors.py:717(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 errors.py:725(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:749(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:786(_StarExprParentRule)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:818(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 errors.py:855(_ArgumentRule)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:881(_NonlocalModuleLevelRule)
        1    0.000    0.000    0.000    0.000 errors.py:889(_ArglistRule)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:943(_ParameterRule)
        1    0.000    0.000    0.000    0.000 errors.py:976(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:991(_FStringRule)
        1    0.000    0.000    0.002    0.002 escape.py:16(<module>)
        1    0.000    0.000    0.000    0.000 escape.py:219(to_unicode)
        1    0.000    0.000    0.000    0.000 escape.py:395(_build_unicode_map)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        2    0.000    0.000    0.003    0.001 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:162(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:19(EventManager)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
        1    0.000    0.000    0.000    0.000 events.py:575(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:609(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:624(_Local)
        1    0.000    0.000    0.000    0.000 events.py:673(_RunningLoop)
        5    0.000    0.000    0.000    0.000 events.py:97(_define_event)
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:119(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 ewm.py:675(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:708(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:422(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 excel.py:52(ExcelCell)
        1    0.000    0.000    0.000    0.000 excel.py:73(CSSToExcelConverter)
        4    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(_JediError)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(ExceptionWordUnicode)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(WrongVersion)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(RefactoringError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:220(ParseException)
       93    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:240(ParseFatalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(EOF)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.002    0.002 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(TIMEOUT)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(InternalError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(ExceptionPexpect)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 excolors.py:168(Deprec)
        1    0.000    0.000    0.000    0.000 excolors.py:170(__init__)
        1    0.000    0.000    0.000    0.000 excolors.py:18(exception_colors)
        1    0.000    0.000    0.000    0.000 excolors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:123(TimeitTemplateFiller)
        1    0.000    0.000    0.000    0.000 execution.py:148(Timer)
        1    0.000    0.000    0.001    0.001 execution.py:176(ExecutionMagics)
        1    0.000    0.000    0.002    0.002 execution.py:2(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:66(TimeitResult)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:40(Expanding)
        1    0.000    0.000    0.000    0.000 expanding.py:667(ExpandingGroupby)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expect.py:187(searcher_string)
        1    0.000    0.000    0.000    0.000 expect.py:285(searcher_re)
        1    0.000    0.000    0.000    0.000 expect.py:5(Expecter)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      168    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
      124    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
      162    0.000    0.000    0.000    0.000 expr.py:257(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:318(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:752(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:770(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:776(Expr)
        1    0.000    0.000    0.003    0.003 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:11(<module>)
       19    0.000    0.000    0.000    0.000 expressions.py:178(binop)
       29    0.000    0.000    0.000    0.000 expressions.py:195(func)
        4    0.000    0.000    0.000    0.000 expressions.py:240(gen_reduce_axis_func)
        1    0.000    0.000    0.000    0.000 expressions.py:393(ExpressionNode)
        1    0.000    0.000    0.000    0.000 expressions.py:41(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 expressions.py:482(LeafNode)
        1    0.000    0.000    0.000    0.000 expressions.py:486(VariableNode)
        1    0.000    0.000    0.000    0.000 expressions.py:493(RawNode)
        1    0.000    0.000    0.000    0.000 expressions.py:512(ConstantNode)
        1    0.000    0.000    0.000    0.000 expressions.py:52(Expression)
        1    0.000    0.000    0.000    0.000 expressions.py:529(OpNode)
        1    0.000    0.000    0.000    0.000 expressions.py:53(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:538(FuncNode)
        1    0.000    0.000    0.000    0.000 expressions.py:69(Context)
       54    0.000    0.000    0.000    0.000 expressions.py:89(ophelper)
        2    0.000    0.000    0.001    0.000 extension.py:1(<module>)
       13    0.000    0.000    0.000    0.000 extension.py:119(inherit_names)
       13    0.000    0.000    0.000    0.000 extension.py:132(wrapper)
        6    0.000    0.000    0.000    0.000 extension.py:142(_make_wrapped_comparison_op)
       16    0.000    0.000    0.000    0.000 extension.py:162(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 extension.py:221(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
        1    0.000    0.000    0.000    0.000 extension.py:436(NDArrayBackedExtensionIndex)
      119    0.000    0.000    0.000    0.000 extension.py:47(inherit_from_data)
        1    0.000    0.000    0.000    0.000 extensions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:22(ExtensionManager)
        2    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1467(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1497(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1515(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:265(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:283(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:296(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:321(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.007    0.007 feedparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.052    0.052 figure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:120(SubplotParams)
        1    0.000    0.000    0.001    0.001 figure.py:181(FigureBase)
        1    0.000    0.000    0.000    0.000 figure.py:1925(SubFigure)
